   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 2188 0f26 D0E0      		ldi r29,hi8(EthFrame+36)
 2189 0f28 0F2E      		mov __tmp_reg__,r31
 2190 0f2a F0E0      		ldi r31,lo8(EthFrame+37)
 2191 0f2c EF2E      		mov r14,r31
 2192 0f2e F0E0      		ldi r31,hi8(EthFrame+37)
 2193 0f30 FF2E      		mov r15,r31
 2194 0f32 F02D      		mov r31,__tmp_reg__
 2195 0f34 0F2E      		mov __tmp_reg__,r31
 2196 0f36 F0E0      		ldi r31,lo8(EthFrame+47)
 2197 0f38 CF2E      		mov r12,r31
 2198 0f3a F0E0      		ldi r31,hi8(EthFrame+47)
 2199 0f3c DF2E      		mov r13,r31
 2200 0f3e F02D      		mov r31,__tmp_reg__
 2201 0f40 0F2E      		mov __tmp_reg__,r31
 2202 0f42 F0E0      		ldi r31,lo8(EthFrame+45)
 2203 0f44 8F2E      		mov r8,r31
 2204 0f46 F0E0      		ldi r31,hi8(EthFrame+45)
 2205 0f48 9F2E      		mov r9,r31
 2206 0f4a F02D      		mov r31,__tmp_reg__
 2207               	.L51:
 2208               	.LM338:
 2209 0f4c 0E94 0000 		call RTLreceive_packet
 2210 0f50 8130      		cpi r24,lo8(1)
 2211 0f52 01F4      		brne .L51
 2212               	.LM339:
 2213 0f54 8881      		ld r24,Y
 2214 0f56 B816      		cp r11,r24
 2215 0f58 01F0      		breq .+2
 2216 0f5a 00C0      		rjmp .L49
 2217 0f5c F701      		movw r30,r14
 2218 0f5e 8081      		ld r24,Z
 2219 0f60 A816      		cp r10,r24
 2220 0f62 01F0      		breq .+2
 2221 0f64 00C0      		rjmp .L49
 2222 0f66 D601      		movw r26,r12
 2223 0f68 8C91      		ld r24,X
 2224 0f6a 8031      		cpi r24,lo8(16)
 2225 0f6c 01F0      		breq .+2
 2226 0f6e 00C0      		rjmp .L49
 2227 0f70 8091 0000 		lds r24,Tcp_Status
 2228 0f74 8130      		cpi r24,lo8(1)
 2229 0f76 01F0      		breq .+2
 2230 0f78 00C0      		rjmp .L49
 2231 0f7a F401      		movw r30,r8
 2232 0f7c 2081      		ld r18,Z
 2233 0f7e 30E0      		ldi r19,lo8(0)
 2234 0f80 8091 0000 		lds r24,next_send_data
 2235 0f84 90E0      		ldi r25,lo8(0)
 2236 0f86 0196      		adiw r24,1
 2237 0f88 2817      		cp r18,r24
 2238 0f8a 3907      		cpc r19,r25
 2239 0f8c 01F0      		breq .+2
 2240 0f8e 00C0      		rjmp .L49
 2241               	.LM340:
 2242 0f90 60E0      		ldi r22,lo8(EthFrame+38)
 2243 0f92 70E0      		ldi r23,hi8(EthFrame+38)
 2244 0f94 FB01      		movw r30,r22
 2245 0f96 2191      		ld r18,Z+
 2246 0f98 30E0      		ldi r19,lo8(0)
 2247 0f9a 40E0      		ldi r20,lo8(0)
 2248 0f9c 50E0      		ldi r21,hi8(0)
 2249 0f9e 522F      		mov r21,r18
 2250 0fa0 4427      		clr r20
 2251 0fa2 3327      		clr r19
 2252 0fa4 2227      		clr r18
 2253 0fa6 8081      		ld r24,Z
 2254 0fa8 90E0      		ldi r25,lo8(0)
 2255 0faa A0E0      		ldi r26,lo8(0)
 2256 0fac B0E0      		ldi r27,hi8(0)
 2257 0fae DC01      		movw r26,r24
 2258 0fb0 9927      		clr r25
 2259 0fb2 8827      		clr r24
 2260 0fb4 280F      		add r18,r24
 2261 0fb6 391F      		adc r19,r25
 2262 0fb8 4A1F      		adc r20,r26
 2263 0fba 5B1F      		adc r21,r27
 2264 0fbc DB01      		movw r26,r22
 2265 0fbe 1396      		adiw r26,3
 2266 0fc0 8C91      		ld r24,X
 2267 0fc2 1397      		sbiw r26,3
 2268 0fc4 280F      		add r18,r24
 2269 0fc6 311D      		adc r19,__zero_reg__
 2270 0fc8 411D      		adc r20,__zero_reg__
 2271 0fca 511D      		adc r21,__zero_reg__
 2272 0fcc 1296      		adiw r26,2
 2273 0fce 8C91      		ld r24,X
 2274 0fd0 90E0      		ldi r25,lo8(0)
 2275 0fd2 A0E0      		ldi r26,lo8(0)
 2276 0fd4 B0E0      		ldi r27,hi8(0)
 2277 0fd6 BA2F      		mov r27,r26
 2278 0fd8 A92F      		mov r26,r25
 2279 0fda 982F      		mov r25,r24
 2280 0fdc 8827      		clr r24
 2281 0fde 280F      		add r18,r24
 2282 0fe0 391F      		adc r19,r25
 2283 0fe2 4A1F      		adc r20,r26
 2284 0fe4 5B1F      		adc r21,r27
 2285 0fe6 2093 0000 		sts ack_number,r18
 2286 0fea 3093 0000 		sts (ack_number)+1,r19
 2287 0fee 4093 0000 		sts (ack_number)+2,r20
 2288 0ff2 5093 0000 		sts (ack_number)+3,r21
 2289               	.LM341:
 2290 0ff6 83E0      		ldi r24,lo8(3)
 2291 0ff8 8093 0000 		sts Tcp_Status,r24
 2292               	.LM342:
 2293 0ffc 8091 0000 		lds r24,seq_number
 2294 1000 9091 0000 		lds r25,(seq_number)+1
 2295 1004 A091 0000 		lds r26,(seq_number)+2
 2296 1008 B091 0000 		lds r27,(seq_number)+3
 2297 100c 0196      		adiw r24,1
 2298 100e A11D      		adc r26,__zero_reg__
 2299 1010 B11D      		adc r27,__zero_reg__
 2300 1012 8093 0000 		sts seq_number,r24
 2301 1016 9093 0000 		sts (seq_number)+1,r25
 2302 101a A093 0000 		sts (seq_number)+2,r26
 2303 101e B093 0000 		sts (seq_number)+3,r27
 2304 1022 00C0      		rjmp .L50
 2305               	.L49:
 2306               	.LM343:
 2307 1024 0F5F      		subi r16,lo8(-(1))
 2308 1026 0A30      		cpi r16,lo8(10)
 2309 1028 00F4      		brsh .+2
 2310 102a 00C0      		rjmp .L51
 2311               	.LVL65:
 2312               	.L50:
 2313               	/* epilogue start */
 2314               	.LBE9:
 2315               	.LM344:
 2316 102c DF91      		pop r29
 2317 102e CF91      		pop r28
 2318 1030 1F91      		pop r17
 2319 1032 0F91      		pop r16
 2320               	.LVL66:
 2321 1034 FF90      		pop r15
 2322 1036 EF90      		pop r14
 2323 1038 DF90      		pop r13
 2324 103a CF90      		pop r12
 2325 103c BF90      		pop r11
 2326 103e AF90      		pop r10
 2327 1040 9F90      		pop r9
 2328 1042 8F90      		pop r8
 2329 1044 0895      		ret
 2330               	.LFE8:
 2332               	.global	Tcp_Check
 2334               	Tcp_Check:
 2335               	.LFB16:
 2336               	.LM345:
 2337               	.LVL67:
 2338 1046 0F93      		push r16
 2339 1048 1F93      		push r17
 2340               	/* prologue: function */
 2341               	/* frame size = 0 */
 2342 104a 8C01      		movw r16,r24
 2343               	.LM346:
 2344 104c 0E94 0000 		call Tcp_Open_Pasive
 2345               	.LVL68:
 2346               	.LM347:
 2347 1050 C801      		movw r24,r16
 2348 1052 0E94 0000 		call Tcp_Fin_Pasive
 2349               	/* epilogue start */
 2350               	.LM348:
 2351 1056 1F91      		pop r17
 2352 1058 0F91      		pop r16
 2353               	.LVL69:
 2354 105a 0895      		ret
 2355               	.LFE16:
 2357               	.global	Tcp_Status
 2358               	.global	Tcp_Status
 2359               		.section .bss
 2362               	Tcp_Status:
 2363 0000 00        		.skip 1,0
 2364               		.comm dma,1,1
 2365               		.comm nextPacketPtr,2,1
 2366               		.comm currentPacketPtr,2,1
 2367               		.comm currentRetreiveAddress,2,1
 2368               		.comm dest_port,2,1
 2369               		.comm seq_number,4,1
 2370               		.comm ack_number,4,1
 2371               		.comm tcp_packet_count,2,1
 2372               		.comm next_send_data,1,1
 2373               		.comm next_ack,1,1
 2374               		.comm ArpReply,1,1
 2375               		.comm ArpCount,1,1
 2376               		.comm pingTimeout,1,1
 2473               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tcp.c
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:18     .text:00000000 TcpCheckSumCalc
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:208    .text:00000128 Tcp_Receive
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:237    .text:0000014a Tcp_Send_Data
                            *COM*:00000002 dest_port
                            *COM*:00000004 seq_number
                            *COM*:00000004 ack_number
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:381    .text:0000023a Tcp_Send_Ack
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:553    .text:00000344 Tcp_Fin_Http
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:2362   .bss:00000000 Tcp_Status
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:947    .text:00000632 Tcp_Fin_Active
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:1462   .text:000009f6 Tcp_Fin_Pasive
                            *COM*:00000001 next_send_data
                            *COM*:00000001 next_ack
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:1676   .text:00000b6e Tcp_Open_Active
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:2019   .text:00000dfe Tcp_Open_Pasive
C:\Users\O\AppData\Local\Temp/ccZ7Y9Hj.s:2334   .text:00001046 Tcp_Check
                            *COM*:00000001 dma
                            *COM*:00000002 nextPacketPtr
                            *COM*:00000002 currentPacketPtr
                            *COM*:00000002 currentRetreiveAddress
                            *COM*:00000002 tcp_packet_count
                            *COM*:00000001 ArpReply
                            *COM*:00000001 ArpCount
                            *COM*:00000001 pingTimeout

UNDEFINED SYMBOLS
EthFrame
ServIp
ArpReplyIp
MakeIpHeader
PacketSize
RTLsend_packet
printf
RTLreceive_packet
__do_copy_data
__do_clear_bss
